-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...6307817 bp seq created, 65.33 pct GC
Locating all potential starts and stops...342728 nodes
Finding genes in sequence #2345 (913 bp)...done!
Finding genes in sequence #2346 (913 bp)...done!
Finding genes in sequence #2347 (913 bp)...done!
Finding genes in sequence #2348 (913 bp)...done!
Finding genes in sequence #2349 (913 bp)...done!
Finding genes in sequence #2350 (913 bp)...done!
Finding genes in sequence #2351 (913 bp)...done!
Finding genes in sequence #2352 (910 bp)...done!
Finding genes in sequence #2353 (910 bp)...done!
Finding genes in sequence #2354 (907 bp)...done!
Finding genes in sequence #2355 (906 bp)...done!
Finding genes in sequence #2356 (905 bp)...done!
Finding genes in sequence #2357 (903 bp)...done!
Finding genes in sequence #2358 (903 bp)...done!
Finding genes in sequence #2359 (903 bp)...done!
Finding genes in sequence #2360 (903 bp)...done!
Finding genes in sequence #2361 (903 bp)...done!
Finding genes in sequence #2362 (902 bp)...done!
Finding genes in sequence #2363 (902 bp)...done!
Finding genes in sequence #2364 (902 bp)...done!
Finding genes in sequence #2365 (902 bp)...done!
Finding genes in sequence #2366 (902 bp)...done!
Finding genes in sequence #2367 (901 bp)...done!
Finding genes in sequence #2368 (901 bp)...done!
Finding genes in sequence #2369 (901 bp)...done!
Finding genes in sequence #2370 (900 bp)...done!
Finding genes in sequence #2371 (900 bp)...done!
Finding genes in sequence #2372 (900 bp)...done!
Finding genes in sequence #2373 (898 bp)...done!
Finding genes in sequence #2374 (897 bp)...done!
Finding genes in sequence #2375 (897 bp)...done!
Finding genes in sequence #2376 (895 bp)...done!
Finding genes in sequence #2377 (895 bp)...done!
Finding genes in sequence #2378 (895 bp)...done!
Finding genes in sequence #2379 (895 bp)...done!
Finding genes in sequence #2380 (895 bp)...done!
Finding genes in sequence #2381 (895 bp)...done!
Finding genes in sequence #2382 (894 bp)...done!
Finding genes in sequence #2383 (894 bp)...done!
Finding genes in sequence #2384 (893 bp)...done!
Finding genes in sequence #2385 (892 bp)...done!
Finding genes in sequence #2386 (891 bp)...done!
Finding genes in sequence #2387 (891 bp)...done!
Finding genes in sequence #2388 (891 bp)...done!
Finding genes in sequence #2389 (890 bp)...done!
Finding genes in sequence #2390 (889 bp)...done!
Finding genes in sequence #2391 (889 bp)...done!
Finding genes in sequence #2392 (889 bp)...done!
Finding genes in sequence #2393 (888 bp)...done!
Finding genes in sequence #2394 (888 bp)...done!
Finding genes in sequence #2395 (887 bp)...done!
Finding genes in sequence #2396 (887 bp)...done!
Finding genes in sequence #2397 (886 bp)...done!
Finding genes in sequence #2398 (886 bp)...done!
Finding genes in sequence #2399 (885 bp)...done!
Finding genes in sequence #2400 (885 bp)...done!
Finding genes in sequence #2401 (885 bp)...done!
Finding genes in sequence #2402 (884 bp)...done!
Finding genes in sequence #2403 (883 bp)...done!
Finding genes in sequence #2404 (883 bp)...done!
Finding genes in sequence #2405 (882 bp)...done!
Finding genes in sequence #2406 (881 bp)...done!
Finding genes in sequence #2407 (881 bp)...done!
Finding genes in sequence #2408 (880 bp)...done!
Finding genes in sequence #2409 (880 bp)...done!
Finding genes in sequence #2410 (879 bp)...done!
Finding genes in sequence #2411 (879 bp)...done!
Finding genes in sequence #2412 (879 bp)...done!
Finding genes in sequence #2413 (878 bp)...done!
Finding genes in sequence #2414 (878 bp)...done!
Finding genes in sequence #2415 (877 bp)...done!
Finding genes in sequence #2416 (877 bp)...done!
Finding genes in sequence #2417 (877 bp)...done!
Finding genes in sequence #2418 (877 bp)...done!
Finding genes in sequence #2419 (875 bp)...done!
Finding genes in sequence #2420 (875 bp)...done!
Finding genes in sequence #2421 (875 bp)...done!
Finding genes in sequence #2422 (874 bp)...done!
Finding genes in sequence #2423 (874 bp)...done!
Finding genes in sequence #2424 (873 bp)...done!
Finding genes in sequence #2425 (873 bp)...done!
Finding genes in sequence #2426 (872 bp)...done!
Finding genes in sequence #2427 (872 bp)...done!
Finding genes in sequence #2428 (872 bp)...done!
Finding genes in sequence #2429 (871 bp)...done!
Finding genes in sequence #2430 (871 bp)...done!
Finding genes in sequence #2431 (870 bp)...done!
Finding genes in sequence #2432 (869 bp)...done!
Finding genes in sequence #2433 (869 bp)...done!
Finding genes in sequence #2434 (867 bp)...done!
Finding genes in sequence #2435 (867 bp)...done!
Finding genes in sequence #2436 (866 bp)...done!
Finding genes in sequence #2437 (865 bp)...done!
Finding genes in sequence #2438 (865 bp)...done!
Finding genes in sequence #2439 (865 bp)...done!
Finding genes in sequence #2440 (865 bp)...done!
Finding genes in sequence #2441 (864 bp)...done!
Finding genes in sequence #2442 (864 bp)...done!
Finding genes in sequence #2443 (863 bp)...done!
Finding genes in sequence #2444 (863 bp)...done!
Finding genes in sequence #2445 (863 bp)...done!
Finding genes in sequence #2446 (861 bp)...done!
Finding genes in sequence #2447 (861 bp)...done!
Finding genes in sequence #2448 (861 bp)...done!
Finding genes in sequence #2449 (860 bp)...done!
Finding genes in sequence #2450 (860 bp)...done!
Finding genes in sequence #2451 (860 bp)...done!
Finding genes in sequence #2452 (858 bp)...done!
Finding genes in sequence #2453 (858 bp)...done!
Finding genes in sequence #2454 (857 bp)...done!
Finding genes in sequence #2455 (856 bp)...done!
Finding genes in sequence #2456 (856 bp)...done!
Finding genes in sequence #2457 (855 bp)...done!
Finding genes in sequence #2458 (854 bp)...done!
Finding genes in sequence #2459 (854 bp)...done!
Finding genes in sequence #2460 (854 bp)...done!
Finding genes in sequence #2461 (853 bp)...done!
Finding genes in sequence #2462 (853 bp)...done!
Finding genes in sequence #2463 (852 bp)...done!
Finding genes in sequence #2464 (852 bp)...done!
Finding genes in sequence #2465 (852 bp)...done!
Finding genes in sequence #2466 (852 bp)...done!
Finding genes in sequence #2467 (852 bp)...done!
Finding genes in sequence #2468 (851 bp)...done!
Finding genes in sequence #2469 (851 bp)...done!
Finding genes in sequence #2470 (849 bp)...done!
Finding genes in sequence #2471 (849 bp)...done!
Finding genes in sequence #2472 (849 bp)...done!
Finding genes in sequence #2473 (849 bp)...done!
Finding genes in sequence #2474 (848 bp)...done!
Finding genes in sequence #2475 (848 bp)...done!
Finding genes in sequence #2476 (847 bp)...done!
Finding genes in sequence #2477 (847 bp)...done!
Finding genes in sequence #2478 (846 bp)...done!
Finding genes in sequence #2479 (846 bp)...done!
Finding genes in sequence #2480 (846 bp)...done!
Finding genes in sequence #2481 (845 bp)...done!
Finding genes in sequence #2482 (845 bp)...done!
Finding genes in sequence #2483 (843 bp)...done!
Finding genes in sequence #2484 (843 bp)...done!
Finding genes in sequence #2485 (843 bp)...done!
Finding genes in sequence #2486 (842 bp)...done!
Finding genes in sequence #2487 (842 bp)...done!
Finding genes in sequence #2488 (842 bp)...done!
Finding genes in sequence #2489 (841 bp)...done!
Finding genes in sequence #2490 (841 bp)...done!
Finding genes in sequence #2491 (841 bp)...done!
Finding genes in sequence #2492 (840 bp)...done!
Finding genes in sequence #2493 (839 bp)...done!
Finding genes in sequence #2494 (839 bp)...done!
Finding genes in sequence #2495 (839 bp)...done!
Finding genes in sequence #2496 (839 bp)...done!
Finding genes in sequence #2497 (839 bp)...done!
Finding genes in sequence #2498 (838 bp)...done!
Finding genes in sequence #2499 (838 bp)...done!
Finding genes in sequence #2500 (837 bp)...done!
Finding genes in sequence #2501 (837 bp)...done!
Finding genes in sequence #2502 (837 bp)...done!
Finding genes in sequence #2503 (836 bp)...done!
Finding genes in sequence #2504 (836 bp)...done!
Finding genes in sequence #2505 (836 bp)...done!
Finding genes in sequence #2506 (836 bp)...done!
Finding genes in sequence #2507 (835 bp)...done!
Finding genes in sequence #2508 (835 bp)...done!
Finding genes in sequence #2509 (834 bp)...done!
Finding genes in sequence #2510 (833 bp)...done!
Finding genes in sequence #2511 (833 bp)...done!
Finding genes in sequence #2512 (833 bp)...done!
Finding genes in sequence #2513 (833 bp)...done!
Finding genes in sequence #2514 (833 bp)...done!
Finding genes in sequence #2515 (832 bp)...done!
Finding genes in sequence #2516 (832 bp)...done!
Finding genes in sequence #2517 (832 bp)...done!
Finding genes in sequence #2518 (832 bp)...done!
Finding genes in sequence #2519 (831 bp)...done!
Finding genes in sequence #2520 (831 bp)...done!
Finding genes in sequence #2521 (830 bp)...done!
Finding genes in sequence #2522 (829 bp)...done!
Finding genes in sequence #2523 (829 bp)...done!
Finding genes in sequence #2524 (829 bp)...done!
Finding genes in sequence #2525 (829 bp)...done!
Finding genes in sequence #2526 (829 bp)...done!
Finding genes in sequence #2527 (828 bp)...done!
Finding genes in sequence #2528 (828 bp)...done!
Finding genes in sequence #2529 (828 bp)...done!
Finding genes in sequence #2530 (827 bp)...done!
Finding genes in sequence #2531 (827 bp)...done!
Finding genes in sequence #2532 (827 bp)...done!
Finding genes in sequence #2533 (826 bp)...done!
Finding genes in sequence #2534 (825 bp)...done!
Finding genes in sequence #2535 (825 bp)...done!
Finding genes in sequence #2536 (824 bp)...done!
Finding genes in sequence #2537 (824 bp)...done!
Finding genes in sequence #2538 (824 bp)...done!
Finding genes in sequence #2539 (823 bp)...done!
Finding genes in sequence #2540 (823 bp)...done!
Finding genes in sequence #2541 (822 bp)...done!
Finding genes in sequence #2542 (822 bp)...done!
Finding genes in sequence #2543 (822 bp)...done!
Finding genes in sequence #2544 (821 bp)...done!
Finding genes in sequence #2545 (820 bp)...done!
Finding genes in sequence #2546 (820 bp)...done!
Finding genes in sequence #2547 (819 bp)...done!
Finding genes in sequence #2548 (818 bp)...done!
Finding genes in sequence #2549 (818 bp)...done!
Finding genes in sequence #2550 (818 bp)...done!
Finding genes in sequence #2551 (815 bp)...done!
Finding genes in sequence #2552 (815 bp)...done!
Finding genes in sequence #2553 (814 bp)...done!
Finding genes in sequence #2554 (814 bp)...done!
Finding genes in sequence #2555 (814 bp)...done!
Finding genes in sequence #2556 (814 bp)...done!
Finding genes in sequence #2557 (814 bp)...done!
Finding genes in sequence #2558 (814 bp)...done!
Finding genes in sequence #2559 (814 bp)...done!
Finding genes in sequence #2560 (813 bp)...done!
Finding genes in sequence #2561 (813 bp)...done!
Finding genes in sequence #2562 (813 bp)...done!
Finding genes in sequence #2563 (813 bp)...done!
Finding genes in sequence #2564 (813 bp)...done!
Finding genes in sequence #2565 (813 bp)...done!
Finding genes in sequence #2566 (812 bp)...done!
Finding genes in sequence #2567 (811 bp)...done!
Finding genes in sequence #2568 (811 bp)...done!
Finding genes in sequence #2569 (810 bp)...done!
Finding genes in sequence #2570 (809 bp)...done!
Finding genes in sequence #2571 (809 bp)...done!
Finding genes in sequence #2572 (809 bp)...done!
Finding genes in sequence #2573 (808 bp)...done!
Finding genes in sequence #2574 (807 bp)...done!
Finding genes in sequence #2575 (807 bp)...done!
Finding genes in sequence #2576 (806 bp)...done!
Finding genes in sequence #2577 (806 bp)...done!
Finding genes in sequence #2578 (806 bp)...done!
Finding genes in sequence #2579 (805 bp)...done!
Finding genes in sequence #2580 (804 bp)...done!
Finding genes in sequence #2581 (804 bp)...done!
Finding genes in sequence #2582 (804 bp)...done!
Finding genes in sequence #2583 (804 bp)...done!
Finding genes in sequence #2584 (803 bp)...done!
Finding genes in sequence #2585 (803 bp)...done!
Finding genes in sequence #2586 (803 bp)...done!
Finding genes in sequence #2587 (802 bp)...done!
Finding genes in sequence #2588 (802 bp)...done!
Finding genes in sequence #2589 (802 bp)...done!
Finding genes in sequence #2590 (802 bp)...done!
Finding genes in sequence #2591 (801 bp)...done!
Finding genes in sequence #2592 (801 bp)...done!
Finding genes in sequence #2593 (800 bp)...done!
Finding genes in sequence #2594 (800 bp)...done!
Finding genes in sequence #2595 (800 bp)...done!
Finding genes in sequence #2596 (799 bp)...done!
Finding genes in sequence #2597 (799 bp)...done!
Finding genes in sequence #2598 (798 bp)...done!
Finding genes in sequence #2599 (797 bp)...done!
Finding genes in sequence #2600 (796 bp)...done!
Finding genes in sequence #2601 (796 bp)...done!
Finding genes in sequence #2602 (796 bp)...done!
Finding genes in sequence #2603 (796 bp)...done!
Finding genes in sequence #2604 (795 bp)...done!
Finding genes in sequence #2605 (795 bp)...done!
Finding genes in sequence #2606 (794 bp)...done!
Finding genes in sequence #2607 (794 bp)...done!
Finding genes in sequence #2608 (793 bp)...done!
Finding genes in sequence #2609 (793 bp)...done!
Finding genes in sequence #2610 (792 bp)...done!
Finding genes in sequence #2611 (792 bp)...done!
Finding genes in sequence #2612 (791 bp)...done!
Finding genes in sequence #2613 (790 bp)...done!
Finding genes in sequence #2614 (790 bp)...done!
Finding genes in sequence #2615 (789 bp)...done!
Finding genes in sequence #2616 (789 bp)...done!
Finding genes in sequence #2617 (789 bp)...done!
Finding genes in sequence #2618 (788 bp)...done!
Finding genes in sequence #2619 (787 bp)...done!
Finding genes in sequence #2620 (787 bp)...done!
Finding genes in sequence #2621 (786 bp)...done!
Finding genes in sequence #2622 (786 bp)...done!
Finding genes in sequence #2623 (786 bp)...done!
Finding genes in sequence #2624 (786 bp)...done!
Finding genes in sequence #2625 (786 bp)...done!
Finding genes in sequence #2626 (785 bp)...done!
Finding genes in sequence #2627 (784 bp)...done!
Finding genes in sequence #2628 (784 bp)...done!
Finding genes in sequence #2629 (784 bp)...done!
Finding genes in sequence #2630 (784 bp)...done!
Finding genes in sequence #2631 (782 bp)...done!
Finding genes in sequence #2632 (782 bp)...done!
Finding genes in sequence #2633 (782 bp)...done!
Finding genes in sequence #2634 (782 bp)...done!
Finding genes in sequence #2635 (782 bp)...done!
Finding genes in sequence #2636 (781 bp)...done!
Finding genes in sequence #2637 (781 bp)...done!
Finding genes in sequence #2638 (780 bp)...done!
Finding genes in sequence #2639 (780 bp)...done!
Finding genes in sequence #2640 (780 bp)...done!
Finding genes in sequence #2641 (780 bp)...done!
Finding genes in sequence #2642 (780 bp)...done!
Finding genes in sequence #2643 (779 bp)...done!
Finding genes in sequence #2644 (779 bp)...done!
Finding genes in sequence #2645 (779 bp)...done!
Finding genes in sequence #2646 (778 bp)...done!
Finding genes in sequence #2647 (778 bp)...done!
Finding genes in sequence #2648 (778 bp)...done!
Finding genes in sequence #2649 (778 bp)...done!
Finding genes in sequence #2650 (777 bp)...done!
Finding genes in sequence #2651 (777 bp)...done!
Finding genes in sequence #2652 (776 bp)...done!
Finding genes in sequence #2653 (776 bp)...done!
Finding genes in sequence #2654 (775 bp)...done!
Finding genes in sequence #2655 (775 bp)...done!
Finding genes in sequence #2656 (775 bp)...done!
Finding genes in sequence #2657 (774 bp)...done!
Finding genes in sequence #2658 (774 bp)...done!
Finding genes in sequence #2659 (773 bp)...done!
Finding genes in sequence #2660 (773 bp)...done!
Finding genes in sequence #2661 (772 bp)...done!
Finding genes in sequence #2662 (772 bp)...done!
Finding genes in sequence #2663 (772 bp)...done!
Finding genes in sequence #2664 (772 bp)...done!
Finding genes in sequence #2665 (771 bp)...done!
Finding genes in sequence #2666 (771 bp)...done!
Finding genes in sequence #2667 (770 bp)...done!
Finding genes in sequence #2668 (770 bp)...done!
Finding genes in sequence #2669 (770 bp)...done!
Finding genes in sequence #2670 (770 bp)...done!
Finding genes in sequence #2671 (769 bp)...done!
Finding genes in sequence #2672 (769 bp)...done!
Finding genes in sequence #2673 (769 bp)...done!
Finding genes in sequence #2674 (767 bp)...done!
Finding genes in sequence #2675 (767 bp)...done!
Finding genes in sequence #2676 (766 bp)...done!
Finding genes in sequence #2677 (766 bp)...done!
Finding genes in sequence #2678 (766 bp)...done!
Finding genes in sequence #2679 (765 bp)...done!
Finding genes in sequence #2680 (765 bp)...done!
Finding genes in sequence #2681 (765 bp)...done!
Finding genes in sequence #2682 (764 bp)...done!
Finding genes in sequence #2683 (764 bp)...done!
Finding genes in sequence #2684 (763 bp)...done!
Finding genes in sequence #2685 (762 bp)...done!
Finding genes in sequence #2686 (761 bp)...done!
Finding genes in sequence #2687 (761 bp)...done!
Finding genes in sequence #2688 (760 bp)...done!
Finding genes in sequence #2689 (760 bp)...done!
Finding genes in sequence #2690 (760 bp)...done!
Finding genes in sequence #2691 (760 bp)...done!
Finding genes in sequence #2692 (760 bp)...done!
Finding genes in sequence #2693 (760 bp)...done!
Finding genes in sequence #2694 (759 bp)...done!
Finding genes in sequence #2695 (759 bp)...done!
Finding genes in sequence #2696 (759 bp)...done!
Finding genes in sequence #2697 (758 bp)...done!
Finding genes in sequence #2698 (758 bp)...done!
Finding genes in sequence #2699 (757 bp)...done!
Finding genes in sequence #2700 (757 bp)...done!
Finding genes in sequence #2701 (756 bp)...done!
Finding genes in sequence #2702 (756 bp)...done!
Finding genes in sequence #2703 (756 bp)...done!
Finding genes in sequence #2704 (755 bp)...done!
Finding genes in sequence #2705 (755 bp)...done!
Finding genes in sequence #2706 (753 bp)...done!
Finding genes in sequence #2707 (753 bp)...done!
Finding genes in sequence #2708 (753 bp)...done!
Finding genes in sequence #2709 (752 bp)...done!
Finding genes in sequence #2710 (751 bp)...done!
Finding genes in sequence #2711 (751 bp)...done!
Finding genes in sequence #2712 (750 bp)...done!
Finding genes in sequence #2713 (750 bp)...done!
Finding genes in sequence #2714 (749 bp)...done!
Finding genes in sequence #2715 (747 bp)...done!
Finding genes in sequence #2716 (747 bp)...done!
Finding genes in sequence #2717 (747 bp)...done!
Finding genes in sequence #2718 (746 bp)...done!
Finding genes in sequence #2719 (745 bp)...done!
Finding genes in sequence #2720 (745 bp)...done!
Finding genes in sequence #2721 (745 bp)...done!
Finding genes in sequence #2722 (744 bp)...done!
Finding genes in sequence #2723 (744 bp)...done!
Finding genes in sequence #2724 (742 bp)...done!
Finding genes in sequence #2725 (742 bp)...done!
Finding genes in sequence #2726 (742 bp)...done!
Finding genes in sequence #2727 (740 bp)...done!
Finding genes in sequence #2728 (740 bp)...done!
Finding genes in sequence #2729 (739 bp)...done!
Finding genes in sequence #2730 (738 bp)...done!
Finding genes in sequence #2731 (737 bp)...done!
Finding genes in sequence #2732 (737 bp)...done!
Finding genes in sequence #2733 (737 bp)...done!
Finding genes in sequence #2734 (736 bp)...done!
Finding genes in sequence #2735 (736 bp)...done!
Finding genes in sequence #2736 (736 bp)...done!
Finding genes in sequence #2737 (735 bp)...done!
Finding genes in sequence #2738 (734 bp)...done!
Finding genes in sequence #2739 (734 bp)...done!
Finding genes in sequence #2740 (734 bp)...done!
Finding genes in sequence #2741 (734 bp)...done!
Finding genes in sequence #2742 (733 bp)...done!
Finding genes in sequence #2743 (732 bp)...done!
Finding genes in sequence #2744 (732 bp)...done!
Finding genes in sequence #2745 (732 bp)...done!
Finding genes in sequence #2746 (731 bp)...done!
Finding genes in sequence #2747 (731 bp)...done!
Finding genes in sequence #2748 (731 bp)...done!
Finding genes in sequence #2749 (731 bp)...done!
Finding genes in sequence #2750 (730 bp)...done!
Finding genes in sequence #2751 (730 bp)...done!
Finding genes in sequence #2752 (728 bp)...done!
Finding genes in sequence #2753 (728 bp)...done!
Finding genes in sequence #2754 (727 bp)...done!
Finding genes in sequence #2755 (726 bp)...done!
Finding genes in sequence #2756 (726 bp)...done!
Finding genes in sequence #2757 (726 bp)...done!
Finding genes in sequence #2758 (725 bp)...done!
Finding genes in sequence #2759 (725 bp)...done!
Finding genes in sequence #2760 (725 bp)...done!
Finding genes in sequence #2761 (724 bp)...done!
Finding genes in sequence #2762 (724 bp)...done!
Finding genes in sequence #2763 (724 bp)...done!
Finding genes in sequence #2764 (724 bp)...done!
Finding genes in sequence #2765 (724 bp)...done!
Finding genes in sequence #2766 (723 bp)...done!
Finding genes in sequence #2767 (722 bp)...done!
Finding genes in sequence #2768 (722 bp)...done!
Finding genes in sequence #2769 (722 bp)...done!
Finding genes in sequence #2770 (722 bp)...done!
Finding genes in sequence #2771 (721 bp)...done!
Finding genes in sequence #2772 (721 bp)...done!
Finding genes in sequence #2773 (721 bp)...done!
Finding genes in sequence #2774 (720 bp)...done!
Finding genes in sequence #2775 (720 bp)...done!
Finding genes in sequence #2776 (720 bp)...done!
Finding genes in sequence #2777 (719 bp)...done!
Finding genes in sequence #2778 (719 bp)...done!
Finding genes in sequence #2779 (719 bp)...done!
Finding genes in sequence #2780 (718 bp)...done!
Finding genes in sequence #2781 (717 bp)...done!
Finding genes in sequence #2782 (717 bp)...done!
Finding genes in sequence #2783 (716 bp)...done!
Finding genes in sequence #2784 (715 bp)...done!
Finding genes in sequence #2785 (714 bp)...done!
Finding genes in sequence #2786 (714 bp)...done!
Finding genes in sequence #2787 (713 bp)...done!
Finding genes in sequence #2788 (713 bp)...done!
Finding genes in sequence #2789 (712 bp)...done!
Finding genes in sequence #2790 (712 bp)...done!
Finding genes in sequence #2791 (710 bp)...done!
Finding genes in sequence #2792 (709 bp)...done!
Finding genes in sequence #2793 (709 bp)...done!
Finding genes in sequence #2794 (708 bp)...done!
Finding genes in sequence #2795 (708 bp)...done!
Finding genes in sequence #2796 (708 bp)...done!
Finding genes in sequence #2797 (708 bp)...done!
Finding genes in sequence #2798 (708 bp)...done!
Finding genes in sequence #2799 (707 bp)...done!
Finding genes in sequence #2800 (706 bp)...done!
Finding genes in sequence #2801 (706 bp)...done!
Finding genes in sequence #2802 (706 bp)...done!
Finding genes in sequence #2803 (706 bp)...done!
Finding genes in sequence #2804 (705 bp)...done!
Finding genes in sequence #2805 (705 bp)...done!
Finding genes in sequence #2806 (704 bp)...done!
Finding genes in sequence #2807 (703 bp)...done!
Finding genes in sequence #2808 (702 bp)...done!
Finding genes in sequence #2809 (702 bp)...done!
Finding genes in sequence #2810 (702 bp)...done!
Finding genes in sequence #2811 (700 bp)...done!
Finding genes in sequence #2812 (699 bp)...done!
Finding genes in sequence #2813 (698 bp)...done!
Finding genes in sequence #2814 (698 bp)...done!
Finding genes in sequence #2815 (698 bp)...done!
Finding genes in sequence #2816 (698 bp)...done!
Finding genes in sequence #2817 (697 bp)...done!
Finding genes in sequence #2818 (696 bp)...done!
Finding genes in sequence #2819 (696 bp)...done!
Finding genes in sequence #2820 (695 bp)...done!
Finding genes in sequence #2821 (694 bp)...done!
Finding genes in sequence #2822 (694 bp)...done!
Finding genes in sequence #2823 (693 bp)...done!
Finding genes in sequence #2824 (693 bp)...done!
Finding genes in sequence #2825 (692 bp)...done!
Finding genes in sequence #2826 (692 bp)...done!
Finding genes in sequence #2827 (692 bp)...done!
Finding genes in sequence #2828 (691 bp)...done!
Finding genes in sequence #2829 (691 bp)...done!
Finding genes in sequence #2830 (691 bp)...done!
Finding genes in sequence #2831 (691 bp)...done!
Finding genes in sequence #2832 (691 bp)...done!
Finding genes in sequence #2833 (690 bp)...done!
Finding genes in sequence #2834 (690 bp)...done!
Finding genes in sequence #2835 (688 bp)...done!
Finding genes in sequence #2836 (688 bp)...done!
Finding genes in sequence #2837 (688 bp)...done!
Finding genes in sequence #2838 (688 bp)...done!
Finding genes in sequence #2839 (687 bp)...done!
Finding genes in sequence #2840 (687 bp)...done!
Finding genes in sequence #2841 (686 bp)...done!
Finding genes in sequence #2842 (685 bp)...done!
Finding genes in sequence #2843 (685 bp)...done!
Finding genes in sequence #2844 (685 bp)...done!
Finding genes in sequence #2845 (683 bp)...done!
Finding genes in sequence #2846 (681 bp)...done!
Finding genes in sequence #2847 (681 bp)...done!
Finding genes in sequence #2848 (681 bp)...done!
Finding genes in sequence #2849 (681 bp)...done!
Finding genes in sequence #2850 (680 bp)...done!
Finding genes in sequence #2851 (680 bp)...done!
Finding genes in sequence #2852 (680 bp)...done!
Finding genes in sequence #2853 (679 bp)...done!
Finding genes in sequence #2854 (679 bp)...done!
Finding genes in sequence #2855 (679 bp)...done!
Finding genes in sequence #2856 (679 bp)...done!
Finding genes in sequence #2857 (679 bp)...done!
Finding genes in sequence #2858 (679 bp)...done!
Finding genes in sequence #2859 (678 bp)...done!
Finding genes in sequence #2860 (678 bp)...done!
Finding genes in sequence #2861 (678 bp)...done!
Finding genes in sequence #2862 (678 bp)...done!
Finding genes in sequence #2863 (677 bp)...done!
Finding genes in sequence #2864 (677 bp)...done!
Finding genes in sequence #2865 (677 bp)...done!
Finding genes in sequence #2866 (676 bp)...done!
Finding genes in sequence #2867 (675 bp)...done!
Finding genes in sequence #2868 (674 bp)...done!
Finding genes in sequence #2869 (673 bp)...done!
Finding genes in sequence #2870 (673 bp)...done!
Finding genes in sequence #2871 (672 bp)...done!
Finding genes in sequence #2872 (671 bp)...done!
Finding genes in sequence #2873 (671 bp)...done!
Finding genes in sequence #2874 (670 bp)...done!
Finding genes in sequence #2875 (670 bp)...done!
Finding genes in sequence #2876 (669 bp)...done!
Finding genes in sequence #2877 (668 bp)...done!
Finding genes in sequence #2878 (668 bp)...done!
Finding genes in sequence #2879 (668 bp)...done!
Finding genes in sequence #2880 (668 bp)...done!
Finding genes in sequence #2881 (668 bp)...done!
Finding genes in sequence #2882 (668 bp)...done!
Finding genes in sequence #2883 (668 bp)...done!
Finding genes in sequence #2884 (667 bp)...done!
Finding genes in sequence #2885 (667 bp)...done!
Finding genes in sequence #2886 (666 bp)...done!
Finding genes in sequence #2887 (666 bp)...done!
Finding genes in sequence #2888 (665 bp)...done!
Finding genes in sequence #2889 (665 bp)...done!
Finding genes in sequence #2890 (664 bp)...done!
Finding genes in sequence #2891 (664 bp)...done!
Finding genes in sequence #2892 (663 bp)...done!
Finding genes in sequence #2893 (663 bp)...done!
Finding genes in sequence #2894 (662 bp)...done!
Finding genes in sequence #2895 (662 bp)...done!
Finding genes in sequence #2896 (661 bp)...done!
Finding genes in sequence #2897 (661 bp)...done!
Finding genes in sequence #2898 (661 bp)...done!
Finding genes in sequence #2899 (660 bp)...done!
Finding genes in sequence #2900 (660 bp)...done!
Finding genes in sequence #2901 (659 bp)...done!
Finding genes in sequence #2902 (658 bp)...done!
Finding genes in sequence #2903 (658 bp)...done!
Finding genes in sequence #2904 (658 bp)...done!
Finding genes in sequence #2905 (658 bp)...done!
Finding genes in sequence #2906 (658 bp)...done!
Finding genes in sequence #2907 (656 bp)...done!
Finding genes in sequence #2908 (656 bp)...done!
Finding genes in sequence #2909 (656 bp)...done!
Finding genes in sequence #2910 (656 bp)...done!
Finding genes in sequence #2911 (656 bp)...done!
Finding genes in sequence #2912 (656 bp)...done!
Finding genes in sequence #2913 (656 bp)...done!
Finding genes in sequence #2914 (656 bp)...done!
Finding genes in sequence #2915 (655 bp)...done!
Finding genes in sequence #2916 (655 bp)...done!
Finding genes in sequence #2917 (655 bp)...done!
Finding genes in sequence #2918 (655 bp)...done!
Finding genes in sequence #2919 (654 bp)...done!
Finding genes in sequence #2920 (654 bp)...done!
Finding genes in sequence #2921 (654 bp)...done!
Finding genes in sequence #2922 (653 bp)...done!
Finding genes in sequence #2923 (653 bp)...done!
Finding genes in sequence #2924 (653 bp)...done!
Finding genes in sequence #2925 (652 bp)...done!
Finding genes in sequence #2926 (652 bp)...done!
Finding genes in sequence #2927 (651 bp)...done!
Finding genes in sequence #2928 (650 bp)...done!
Finding genes in sequence #2929 (650 bp)...done!
Finding genes in sequence #2930 (650 bp)...done!
Finding genes in sequence #2931 (649 bp)...done!
Finding genes in sequence #2932 (646 bp)...done!
Finding genes in sequence #2933 (645 bp)...done!
Finding genes in sequence #2934 (645 bp)...done!
Finding genes in sequence #2935 (645 bp)...done!
Finding genes in sequence #2936 (645 bp)...done!
Finding genes in sequence #2937 (645 bp)...done!
Finding genes in sequence #2938 (644 bp)...done!
Finding genes in sequence #2939 (644 bp)...done!
Finding genes in sequence #2940 (643 bp)...done!
Finding genes in sequence #2941 (643 bp)...done!
Finding genes in sequence #2942 (643 bp)...done!
Finding genes in sequence #2943 (642 bp)...done!
Finding genes in sequence #2944 (641 bp)...done!
Finding genes in sequence #2945 (641 bp)...done!
Finding genes in sequence #2946 (640 bp)...done!
